USPS,GEOID,ANSICODE,NAME,ALAND,AWATER,ALAND_SQMI,AWATER_SQMI,INTPTLAT,INTPTLONG                                                                                                               
IA,19001,465190,Adair County,1474404199,2597996,569.271,1.003,41.328528,-94.478164
IA,19003,465191,Adams County,1096700779,5353407,423.439,2.067,41.021656,-94.696906
IA,19005,465192,Allamakee County,1655214176,50995532,639.082,19.689,43.274964,-91.382751
IA,19007,465193,Appanoose County,1287982562,49084378,497.293,18.952,40.744296,-92.873061
IA,19009,465194,Audubon County,1147264553,1152260,442.961,0.445,41.679178,-94.904312
IA,19011,465195,Benton County,1855117319,5760770,716.265,2.224,42.092547,-92.05763
IA,19013,465196,Black Hawk County,1465369216,17862718,565.782,6.897,42.471541,-92.308033
IA,19015,465197,Boone County,1480381942,5358723,571.579,2.069,42.038642,-93.938358
IA,19017,465198,Bremer County,1127885581,10166470,435.479,3.925,42.780895,-92.327356
IA,19019,465199,Buchanan County,1478934776,5427666,571.02,2.096,42.470328,-91.838666
IA,19021,465200,Buena Vista County,1488989049,13791660,574.902,5.325,42.741522,-95.141432
IA,19023,465201,Butler County,1502550906,4194911,580.138,1.62,42.734708,-92.780066
IA,19025,465202,Calhoun County,1475894622,5873828,569.846,2.268,42.38617,-94.643683
IA,19027,465203,Carroll County,1474835092,2145349,569.437,0.828,42.039492,-94.867647
IA,19029,465204,Cass County,1461450798,1758815,564.269,0.679,41.333824,-94.933302
IA,19031,465205,Cedar County,1500730782,6385832,579.435,2.466,41.77236,-91.132611
IA,19033,465206,Cerro Gordo County,1471881731,17668265,568.297,6.822,43.074975,-93.250965
IA,19035,465207,Cherokee County,1494180443,423160,576.906,0.163,42.742737,-95.633262
IA,19037,465208,Chickasaw County,1306338760,3309323,504.38,1.278,43.059741,-92.31721
IA,19039,465209,Clarke County,1116716130,1524746,431.167,0.589,41.029191,-93.784096
IA,19041,465625,Clay County,1469139466,13866649,567.238,5.354,43.081224,-95.149875
IA,19043,465210,Clayton County,2016295994,36695627,778.496,14.168,42.840985,-91.323576
IA,19045,465211,Clinton County,1799830900,39514681,694.919,15.257,41.898073,-90.534243
IA,19047,465212,Crawford County,1849742884,2194272,714.19,0.847,42.043119,-95.38909
IA,19049,465213,Dallas County,1523691141,8561943,588.3,3.306,41.685321,-94.040707
IA,19051,465214,Davis County,1300661857,6904096,502.188,2.666,40.748089,-92.410345
IA,19053,465215,Decatur County,1377567314,4140764,531.882,1.599,40.736379,-93.78458
IA,19055,465216,Delaware County,1496278852,3185282,577.717,1.23,42.472937,-91.366767
IA,19057,465217,Des Moines County,1077784093,35342793,416.135,13.646,40.915339,-91.186925
IA,19059,465218,Dickinson County,985539078,60716111,380.519,23.443,43.389611,-95.196057
IA,19061,465219,Dubuque County,1575488090,21138790,608.299,8.162,42.463481,-90.878771
IA,19063,465220,Emmet County,1025328490,17196403,395.882,6.64,43.377984,-94.66937
IA,19065,465221,Fayette County,1892840950,1320705,730.83,0.51,42.864122,-91.840376
IA,19067,465222,Floyd County,1296631080,1942548,500.632,0.75,43.052741,-92.787367
IA,19069,465223,Franklin County,1507301123,1428932,581.972,0.552,42.736549,-93.271425
IA,19071,465224,Fremont County,1323807065,14280096,511.125,5.514,40.74259,-95.599182
IA,19073,465225,Greene County,1475260906,4255701,569.601,1.643,42.042494,-94.388703
IA,19075,465226,Grundy County,1299797785,94406,501.855,0.036,42.403323,-92.790261
IA,19077,465227,Guthrie County,1529698836,6355533,590.62,2.454,41.683573,-94.501272
IA,19079,465228,Hamilton County,1493777024,1965341,576.751,0.759,42.390768,-93.709198
IA,19081,465229,Hancock County,1478895055,5265568,571.005,2.033,43.075411,-93.743697
IA,19083,465230,Hardin County,1474507918,1773877,569.311,0.685,42.390208,-93.241669
IA,19085,465231,Harrison County,1804808356,12417698,696.84,4.795,41.688584,-95.827149
IA,19087,465232,Henry County,1124792081,5768130,434.285,2.227,40.984802,-91.547259
IA,19089,465233,Howard County,1225706339,927963,473.248,0.358,43.365312,-92.321908
IA,19091,465234,Humboldt County,1124996886,3376514,434.364,1.304,42.782221,-94.202775
IA,19093,465235,Ida County,1117599859,1406461,431.508,0.543,42.39186,-95.507421
IA,19095,465236,Iowa County,1518916008,2686847,586.457,1.037,41.683918,-92.059123
IA,19097,465237,Jackson County,1647332487,35141496,636.039,13.568,42.164281,-90.574596
IA,19099,465238,Jasper County,1891773617,6565650,730.418,2.535,41.685551,-93.054147
IA,19101,465239,Jefferson County,1127999784,3524824,435.523,1.361,41.006384,-91.96744
IA,19103,465240,Johnson County,1590377745,23572945,614.048,9.102,41.668877,-91.588924
IA,19105,465241,Jones County,1490771974,3661438,575.59,1.414,42.125118,-91.116914
IA,19107,465242,Keokuk County,1500067253,1929323,579.179,0.745,41.331182,-92.167721
IA,19109,465243,Kossuth County,2519361813,4125592,972.731,1.593,43.212478,-94.213983
IA,19111,465244,Lee County,1340422373,55292890,517.54,21.349,40.647588,-91.477157
IA,19113,465245,Linn County,1856758894,19699801,716.899,7.606,42.077951,-91.597674
IA,19115,465246,Louisa County,1040583090,40784329,401.771,15.747,41.218211,-91.256994
IA,19117,465247,Lucas County,1115257644,9852833,430.603,3.804,41.033344,-93.331467
IA,19119,465248,Lyon County,1522007138,334399,587.65,0.129,43.38358,-96.207201
IA,19121,465249,Madison County,1452999208,2983840,561.006,1.152,41.330622,-94.015184
IA,19123,465250,Mahaska County,1478527855,6564804,570.863,2.535,41.330797,-92.636366
IA,19125,465251,Marion County,1436124182,41487001,554.491,16.018,41.331455,-93.093849
IA,19127,465252,Marshall County,1482776070,1803080,572.503,0.696,42.041691,-92.981452
IA,19129,465253,Mills County,1132950323,8306492,437.435,3.207,41.033703,-95.619101
IA,19131,465254,Mitchell County,1215049040,1118415,469.133,0.432,43.348564,-92.784466
IA,19133,465255,Monona County,1797637874,12592242,694.072,4.862,42.049432,-95.956566
IA,19135,465256,Monroe County,1123317229,1522790,433.715,0.588,41.028847,-92.869642
IA,19137,465257,Montgomery County,1098405722,2410445,424.097,0.931,41.021735,-95.15779
IA,19139,465258,Muscatine County,1132977189,30262373,437.445,11.684,41.483776,-91.118699
IA,19141,465259,O'Brien County,1484154165,447448,573.035,0.173,43.083746,-95.625624
IA,19143,465260,Osceola County,1032593860,1835265,398.687,0.709,43.378542,-95.633788
IA,19145,465261,Page County,1385497544,1359120,534.944,0.525,40.73909,-95.14429
IA,19147,465262,Palo Alto County,1460391661,14437623,563.86,5.574,43.075337,-94.669055
IA,19149,465263,Plymouth County,2234715192,2176851,862.828,0.84,42.737585,-96.215864
IA,19151,465264,Pocahontas County,1495047142,3666530,577.241,1.416,42.734033,-94.678279
IA,19153,465265,Polk County,1482734960,49332276,572.487,19.047,41.684816,-93.568971
IA,19155,465266,Pottawattamie County,2461903582,22261204,950.546,8.595,41.340184,-95.544905
IA,19157,465267,Poweshiek County,1514929499,2977605,584.918,1.15,41.684526,-92.522882
IA,19159,465268,Ringgold County,1386935176,8720332,535.499,3.367,40.735334,-94.244251
IA,19161,465269,Sac County,1489300182,8569441,575.022,3.309,42.387526,-95.105224
IA,19163,465270,Scott County,1186437866,26222175,458.086,10.124,41.642079,-90.622289
IA,19165,465271,Shelby County,1530110554,1486125,590.779,0.574,41.679014,-95.308917
IA,19167,465272,Sioux County,1988797652,2885657,767.879,1.114,43.082646,-96.17801
IA,19169,465273,Story County,1483235295,2509634,572.68,0.969,42.037538,-93.466093
IA,19171,465274,Tama County,1867411148,2769421,721.012,1.069,42.074848,-92.529411
IA,19173,465275,Taylor County,1377618873,7133364,531.902,2.754,40.737949,-94.697108
IA,19175,465276,Union County,1097235765,5575853,423.645,2.153,41.02855,-94.245091
IA,19177,465277,Van Buren County,1255646356,14839917,484.808,5.73,40.754117,-91.952943
IA,19179,465278,Wapello County,1118460312,10829143,431.84,4.181,41.031263,-92.409482
IA,19181,465279,Warren County,1475875019,9095218,569.839,3.512,41.332446,-93.568751
IA,19183,465280,Washington County,1473243904,5353677,568.823,2.067,41.329401,-91.725052
IA,19185,465281,Wayne County,1360940440,4347639,525.462,1.679,40.739983,-93.332613
IA,19187,465282,Webster County,1853586077,7278162,715.674,2.81,42.433579,-94.175831
IA,19189,465283,Winnebago County,1037261944,3182052,400.489,1.229,43.378124,-93.743488
IA,19191,465284,Winneshiek County,1786713778,698598,689.854,0.27,43.292989,-91.850788
IA,19193,465285,Woodbury County,2260790978,12793719,872.896,4.94,42.39322,-96.053296
IA,19195,465286,Worth County,1036314926,4709127,400.123,1.818,43.373491,-93.248533
IA,19197,465287,Wright County,1503286935,4703964,580.422,1.816,42.733007,-93.734735
